CustomerID,Type,Time,Service,Queue,Extra
1,arrival,0.90,21.62,-1,
2,arrival,4.48,3.16,-1,
3,arrival,5.02,3.44,-1,
4,arrival,6.21,8.13,-1,
5,arrival,6.55,11.72,-1,
6,arrival,12.35,0.54,-1,
7,arrival,15.68,5.20,-1,
8,arrival,16.49,9.44,-1,
9,arrival,21.45,3.46,-1,
10,arrival,21.63,6.49,-1,
11,arrival,21.85,23.11,-1,
12,arrival,22.28,2.34,-1,
13,arrival,24.66,0.39,-1,
14,arrival,25.11,15.19,-1,
15,arrival,26.13,2.11,-1,
16,arrival,26.47,0.55,-1,
17,arrival,26.68,7.16,-1,
18,arrival,27.63,5.48,-1,
19,arrival,29.45,19.40,-1,
20,arrival,29.64,1.68,-1,
21,arrival,31.13,26.16,-1,
22,arrival,32.44,5.78,-1,
23,arrival,35.71,5.28,-1,
24,arrival,35.71,7.52,-1,
25,arrival,37.47,9.45,-1,
26,arrival,39.52,1.05,-1,
27,arrival,39.59,13.93,-1,
28,arrival,40.69,1.61,-1,
29,arrival,41.73,2.76,-1,
30,arrival,43.98,8.85,-1,
31,arrival,44.68,6.48,-1,
32,arrival,45.66,0.10,-1,
33,arrival,47.71,9.20,-1,
34,arrival,49.47,5.97,-1,
35,arrival,51.22,15.88,-1,
36,arrival,54.53,6.71,-1,
37,arrival,55.53,16.35,-1,
38,arrival,57.34,21.71,-1,
39,arrival,58.94,7.18,-1,
40,arrival,59.94,3.60,-1,
41,arrival,60.86,1.97,-1,
42,arrival,62.20,0.24,-1,
43,arrival,66.06,8.51,-1,
44,arrival,66.89,9.61,-1,
45,arrival,66.90,0.42,-1,
46,arrival,67.14,6.28,-1,
47,arrival,68.51,0.35,-1,
48,arrival,69.80,25.14,-1,
49,arrival,70.77,5.37,-1,
50,arrival,71.57,19.59,-1,
1,assigned,0.90,21.62,1,
1,service_start,0.90,21.62,1,
2,assigned,4.48,3.16,2,
2,service_start,4.48,3.16,2,
3,assigned,5.02,3.44,3,
3,service_start,5.02,3.44,3,
4,assigned,6.21,8.13,4,
4,service_start,6.21,8.13,4,
5,assigned,6.55,11.72,1,
2,departure,7.64,3.16,2,
3,departure,8.45,3.44,3,
6,assigned,12.35,0.54,2,
6,service_start,12.35,0.54,2,
6,departure,12.90,0.54,2,
4,departure,14.34,8.13,4,
7,assigned,15.68,5.20,2,
7,service_start,15.68,5.20,2,
8,assigned,16.49,9.44,3,
8,service_start,16.49,9.44,3,
7,departure,20.88,5.20,2,
9,assigned,21.45,3.46,2,
9,service_start,21.45,3.46,2,
10,assigned,21.63,6.49,4,
10,service_start,21.63,6.49,4,
11,assigned,21.85,23.11,2,
12,assigned,22.28,2.34,3,
1,departure,22.52,21.62,1,
5,service_start,22.52,11.72,1,
13,assigned,24.66,0.39,1,
9,departure,24.90,3.46,2,
11,service_start,24.90,23.11,2,
14,assigned,25.11,15.19,2,
8,departure,25.92,9.44,3,
12,service_start,25.92,2.34,3,
15,assigned,26.13,2.11,3,
16,assigned,26.47,0.55,4,
17,assigned,26.68,7.16,1,
18,assigned,27.63,5.48,2,
10,departure,28.12,6.49,4,
