time,total,q1,q2,q3,q4,busy1,busy2,busy3,busy4
0.00,0,0,0,0,0,0,0,0,0
1.00,1,1,0,0,0,1,0,0,0
2.00,1,1,0,0,0,1,0,0,0
3.00,1,1,0,0,0,1,0,0,0
4.00,1,1,0,0,0,1,0,0,0
5.00,2,1,1,0,0,1,1,0,0
6.00,3,1,1,1,0,1,1,1,0
7.00,5,2,1,1,1,1,1,1,1
8.00,4,2,0,1,1,1,0,1,1
9.00,3,2,0,0,1,1,0,0,1
10.00,3,2,0,0,1,1,0,0,1
11.00,3,2,0,0,1,1,0,0,1
12.00,3,2,0,0,1,1,0,0,1
13.00,3,2,0,0,1,1,0,0,1
14.00,3,2,0,0,1,1,0,0,1
15.00,2,2,0,0,0,1,0,0,0
16.00,3,2,1,0,0,1,1,0,0
17.00,4,2,1,1,0,1,1,1,0
18.00,4,2,1,1,0,1,1,1,0
19.00,4,2,1,1,0,1,1,1,0
20.00,4,2,1,1,0,1,1,1,0
21.00,3,2,0,1,0,1,0,1,0
22.00,6,2,2,1,1,1,1,1,1
23.00,6,1,2,2,1,1,1,1,1
24.00,6,1,2,2,1,1,1,1,1
25.00,6,2,1,2,1,1,1,1,1
26.00,6,2,2,1,1,1,1,1,1
27.00,9,3,2,2,2,1,1,1,1
28.00,10,3,3,2,2,1,1,1,1
29.00,7,3,3,1,0,1,1,1,0
30.00,9,3,3,2,1,1,1,1,1
31.00,8,3,3,1,1,1,1,1,1
32.00,9,3,3,2,1,1,1,1,1
33.00,9,3,3,2,1,1,1,1,1
34.00,9,3,3,2,1,1,1,1,1
35.00,7,1,3,2,1,1,1,1,1
36.00,9,2,3,2,2,1,1,1,1
37.00,9,2,3,2,2,1,1,1,1
38.00,10,3,3,2,2,1,1,1,1
39.00,10,3,3,2,2,1,1,1,1
40.00,12,3,3,3,3,1,1,1,1
41.00,13,4,3,3,3,1,1,1,1
42.00,13,3,4,3,3,1,1,1,1
43.00,13,3,4,3,3,1,1,1,1
44.00,14,4,4,3,3,1,1,1,1
45.00,15,4,4,4,3,1,1,1,1
46.00,16,4,4,4,4,1,1,1,1
47.00,16,4,4,4,4,1,1,1,1
48.00,16,4,4,4,4,1,1,1,1
49.00,14,4,3,4,3,1,1,1,1
50.00,15,4,4,4,3,1,1,1,1
51.00,15,4,4,4,3,1,1,1,1
52.00,16,4,4,4,4,1,1,1,1
53.00,16,4,4,4,4,1,1,1,1
54.00,16,4,4,4,4,1,1,1,1
55.00,17,5,4,4,4,1,1,1,1
56.00,18,5,5,4,4,1,1,1,1
57.00,16,4,5,4,3,1,1,1,1
58.00,17,4,5,4,4,1,1,1,1
59.00,16,4,5,3,4,1,1,1,1
60.00,17,4,5,4,4,1,1,1,1
61.00,18,5,5,4,4,1,1,1,1
62.00,18,5,5,4,4,1,1,1,1
